ID,Sport Key,Sport Title,Start Time,Match,Team,BetRivers,Caesars,Fanatics,FanDuel,DraftKings,BetMGM,MyBookie.ag,Bovada,BetUS,LowVig.ag,BetOnline.ag
a474a3086c863280dfd2b7be0ce30120,basketball_wncaab,WNCAAB,2026-01-18T18:05:37Z,Louisville Cardinals @ NC State Wolfpack,Louisville Cardinals,1.19,1.62,,,,,,,,,
a474a3086c863280dfd2b7be0ce30120,basketball_wncaab,WNCAAB,2026-01-18T18:05:37Z,Louisville Cardinals @ NC State Wolfpack,NC State Wolfpack,4.1,2.25,,,,,,,,,
a425ebab2d0e9416bef173ef172e55b8,soccer_germany_liga3,3. Liga - Germany,2026-01-18T18:30:31Z,TSG Hoffenheim II @ TSV Havelse,TSG Hoffenheim II,,,1001.0,,,,,,,,
a425ebab2d0e9416bef173ef172e55b8,soccer_germany_liga3,3. Liga - Germany,2026-01-18T18:30:31Z,TSG Hoffenheim II @ TSV Havelse,TSV Havelse,,,1.0,,,,,,,,
a425ebab2d0e9416bef173ef172e55b8,soccer_germany_liga3,3. Liga - Germany,2026-01-18T18:30:31Z,TSG Hoffenheim II @ TSV Havelse,Draw,,,251.0,,,,,,,,
edb2a25e1ad020275d3b6c397f743af3,soccer_greece_super_league,Super League - Greece,2026-01-18T19:00:00Z,Panathinaikos @ AEK Athens,AEK Athens,,,1.02,1.02,1.01,,,,,,
edb2a25e1ad020275d3b6c397f743af3,soccer_greece_super_league,Super League - Greece,2026-01-18T19:00:00Z,Panathinaikos @ AEK Athens,Panathinaikos,,,121.0,101.0,56.0,,,,,,
edb2a25e1ad020275d3b6c397f743af3,soccer_greece_super_league,Super League - Greece,2026-01-18T19:00:00Z,Panathinaikos @ AEK Athens,Draw,,,16.0,16.0,16.0,,,,,,
dca80ee03939f90554f6499935023a1d,basketball_ncaab,NCAAB,2026-01-18T19:00:00Z,Charlotte 49ers @ East Carolina Pirates,Charlotte 49ers,,1.04,1.05,1.02,1.02,1.02,,,,,
dca80ee03939f90554f6499935023a1d,basketball_ncaab,NCAAB,2026-01-18T19:00:00Z,Charlotte 49ers @ East Carolina Pirates,East Carolina Pirates,,11.0,11.0,15.0,16.0,12.0,,,,,
08efaad2769b100e22ab4db3e5c09194,basketball_wncaab,WNCAAB,2026-01-18T19:00:00Z,Missouri Tigers @ Florida Gators,Florida Gators,,,,,,1.01,,,,,
08efaad2769b100e22ab4db3e5c09194,basketball_wncaab,WNCAAB,2026-01-18T19:00:00Z,Missouri Tigers @ Florida Gators,Missouri Tigers,,,,,,17.0,,,,,
9f814b8b98bf6a080936aa03e0f6cff0,basketball_wncaab,WNCAAB,2026-01-18T19:00:00Z,St. Bonaventure Bonnies @ Fordham Rams,Fordham Rams,1.95,,,2.14,,2.3,,,,,
9f814b8b98bf6a080936aa03e0f6cff0,basketball_wncaab,WNCAAB,2026-01-18T19:00:00Z,St. Bonaventure Bonnies @ Fordham Rams,St. Bonaventure Bonnies,1.73,,,1.66,,1.61,,,,,
d3c8ada848128f6bfa7ae88693e4abae,basketball_ncaab,NCAAB,2026-01-18T19:00:00Z,Milwaukee Panthers @ Fort Wayne Mastodons,Fort Wayne Mastodons,,1.02,,1.01,1.02,1.01,,,,,
d3c8ada848128f6bfa7ae88693e4abae,basketball_ncaab,NCAAB,2026-01-18T19:00:00Z,Milwaukee Panthers @ Fort Wayne Mastodons,Milwaukee Panthers,,15.0,,16.0,17.0,14.5,,,,,
