ID,Sport Key,Sport Title,Start Time,Scrape Time,Match,Team,FanDuel,Winamax (FR),Winamax (DE),Betclic (FR),Betsson,Nordic Bet,Betfair,DraftKings,Unibet (SE),LeoVegas (SE),BetMGM,Pinnacle,Matchbook,Polymarket,Kalshi,GTbets,Novig,Coolbet,888sport,Unibet (NL),BetRivers,ProphetX,BetOnline.ag,LowVig.ag,Bovada,BetUS,1xBet,BetOpenly,William Hill,Marathon Bet,Everygame,Parions Sport (FR),Vigfree FanDuel,Vigfree Winamax (FR),Vigfree Winamax (DE),Vigfree Betclic (FR),Vigfree Betsson,Vigfree Nordic Bet,Vigfree Betfair,Vigfree DraftKings,Vigfree Unibet (SE),Vigfree LeoVegas (SE),Vigfree BetMGM,Vigfree Pinnacle,Vigfree Matchbook,Vigfree Polymarket,Vigfree Kalshi,Vigfree GTbets,Vigfree Novig,Vigfree Coolbet,Vigfree 888sport,Vigfree Unibet (NL),Vigfree BetRivers,Vigfree ProphetX,Vigfree BetOnline.ag,Vigfree LowVig.ag,Vigfree Bovada,Vigfree BetUS,Vigfree 1xBet,Vigfree BetOpenly,Vigfree William Hill,Vigfree Marathon Bet,Vigfree Everygame,Vigfree Parions Sport (FR),Tipico,Codere (IT),Vigfree Tipico,Vigfree Codere (IT),Start Date,Unibet (FR),BetAnything,Vigfree Unibet (FR),Vigfree BetAnything,PMU (FR),Vigfree PMU (FR),Suprabets,Vigfree Suprabets,Best Bookmaker,Best Odds,Outcomes,Result
5fb7640644461400163fceb8463ec695,basketball_ncaab,NCAAB,2026-02-15T01:30:00Z,2026-02-15T02:34:38Z,Marshall Thundering Herd @ Georgia Southern Eagles,Marshall Thundering Herd,9.3,,,,,,,7.0,,,6.75,,,11.11,11.11,7.73,4.26,,7.5,10.5,9.0,,,,,,,,,,,,0.0776,,,,,,,0.1169,,,0.1195,,,0.0733,0.0733,0.0974,,,0.095,0.0622,0.0654,,,,,,,,,,,,,,,,,,,,,,,,,Kalshi,11.11,2.0,Not Found
2b9b4fc9dfd5a90f4649704f8b4e829d,basketball_ncaab,NCAAB,2026-02-15T03:00:00Z,2026-02-15T02:34:38Z,CSU Fullerton Titans @ UC Irvine Anteaters,CSU Fullerton Titans,3.75,,,,3.65,3.65,,3.95,,,3.8,3.82,,4.0,4.0,,4.03,,3.8,3.55,3.55,4.1,3.96,3.96,3.8,3.95,3.72,4.35,4.0,,,,0.2457,,,,0.237,0.237,,0.2329,,,0.244,0.2433,,0.2462,0.2344,,0.2395,,0.2379,0.2502,0.2502,0.2373,0.2326,0.2326,0.241,0.2329,0.2376,,0.2152,,,,,,,,,,,,,,,,,Kalshi,4.0,2.0,Not Found
70d71f54008cc55a3cd1f5251046264d,basketball_ncaab,NCAAB,2026-02-15T03:30:00Z,2026-02-15T02:34:38Z,Gonzaga Bulldogs @ Santa Clara Broncos,Gonzaga Bulldogs,1.43,,,,1.37,1.37,,1.42,,,1.4,1.42,,1.45,1.45,1.41,1.46,,1.4,1.4,1.4,1.45,1.41,1.41,1.42,1.42,1.41,1.47,,1.46,,,0.676,,,,0.6925,0.6925,,0.6826,,,0.6905,0.6854,,0.6846,0.6798,0.6885,0.6832,,0.6847,0.6877,0.6877,0.6835,0.6885,0.6885,0.6854,0.6871,0.6728,,,0.6487,,,,,,,,,,,,,,,,Kalshi,1.45,2.0,Not Found
d513190b89e339bed96079aa57b72d2d,basketball_ncaab,NCAAB,2026-02-15T01:40:10Z,2026-02-15T02:34:38Z,Auburn Tigers @ Arkansas Razorbacks,Arkansas Razorbacks,1.11,,,,,1.15,,1.18,,,1.15,1.09,,1.19,1.18,1.19,,,1.17,1.15,1.13,1.17,,,,,,,,,,,0.8698,,,,,0.8157,,0.8173,,,0.8395,0.8859,,0.8351,0.8437,0.8086,,,0.8097,0.8455,0.8499,0.8312,,,,,,,,,,,,,,,,,,,,,,,,Kalshi,1.18,2.0,Not Found
2af5dd9cc92470be266f4c6f519c62de,basketball_ncaab,NCAAB,2026-02-15T01:06:21Z,2026-02-15T02:50:10Z,Virginia Cavaliers @ Ohio State Buckeyes,Ohio State Buckeyes,2.3,,,,,2.1,,2.2,,,2.35,2.13,,2.33,2.33,1.88,2.09,,2.15,2.2,2.38,1.34,,,,,,,,,,,0.4049,,,,,0.4256,,0.4242,,,0.3943,0.4353,,0.4187,0.4239,0.5,0.4434,,0.422,0.4242,0.379,0.6715,,,,,,,,,,,,,,,2026-02-15,,,,,,,,,Kalshi,2.33,2.0,Not Found
8f1eba0bfbd9de74c1554b25c00723cc,icehockey_ahl,AHL,2026-02-15T02:07:00Z,2026-02-15T02:50:10Z,Bakersfield Condors @ San Diego Gulls,San Diego Gulls,,2.2,2.3,2.25,,,,,,,,,,,1.54,,,,,2.38,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5181,,,,,,,,,,,,2.3,,,,2026-02-15,,,,,,,,,Kalshi,1.54,2.0,Not Found
30e71279da99d0f29bfe843ae9cb9a56,basketball_wncaab,WNCAAB,2026-02-15T01:30:00Z,2026-02-15T02:51:24Z,South Carolina Gamecocks @ LSU Tigers,LSU Tigers,2.3,,,,,,,2.24,,,2.4,,,,2.7,,,,,,2.43,,,,,,,,,,,,0.3989,,,,,,,0.4146,,,0.3837,,,,0.3647,,,,,,0.3679,,,,,,,,,,,,,,,,2026-02-15,,,,,,,,,Kalshi,2.7,2.0,Not Found
0b5aea2638734481908f855c79b5d627,basketball_ncaab,NCAAB,2026-02-15T01:02:11Z,2026-02-15T02:51:24Z,Middle Tennessee Blue Raiders @ Western Kentucky Hilltoppers,Middle Tennessee Blue Raiders,1.4,,,,,1.48,,1.5,,,1.48,,,1.54,1.59,,,,1.5,1.51,1.51,,,,,,,,,,,,0.6847,,,,,0.6278,,0.6365,,,0.6455,,,0.6448,0.6244,,,,0.625,0.6254,0.6137,,,,,,,,,,,,,,,,2026-02-15,,,,,,,,,Kalshi,1.59,2.0,Not Found
a350176bb251d2658e435618e29f4843,soccer_japan_j_league,J League,2026-02-15T07:00:00Z,2026-02-15T04:31:54Z,Nagoya Grampus @ Gamba Osaka,Gamba Osaka,,2.05,2.1,,2.18,2.18,,2.25,,,2.25,2.28,,,,,,,2.15,,,,,,,,,,2.15,2.21,,2.05,,,0.4368,,0.4288,0.4288,,0.426,,,0.4211,0.4276,,,,,,,0.4349,,,,,,,,,,0.4349,0.4285,,0.4397,,,,,2026-02-15,2.03,2.2,0.4457,0.4295,,,,,,,3.0,Not Found
e23cf87298214a56b1ec547225d6505e,soccer_japan_j_league,J League,2026-02-15T06:00:00Z,2026-02-15T06:33:56Z,Cerezo Osaka @ Avispa Fukuoka,Draw,,3.35,3.5,3.2,3.2,3.2,,3.55,,,3.5,2.81,,,,,,,3.4,,,,,,,,,,,,,,,0.2501,0.249,,,,,0.2559,,,0.246,0.3371,,,,,,,0.2605,,,,,,,,,,,,,,,,,,2026-02-15,,,,,,,,,,,3.0,Not Found
854baf20ac9d88c3cdc2f462bf1fe620,tennis_wta_dubai,WTA Dubai Championships,2026-02-15T07:00:00Z,2026-02-15T06:33:56Z,Ann Li @ Linda Noskova,Linda Noskova,,,,,1.45,1.45,,1.41,1.43,1.43,,1.46,1.47,,,1.48,,1.43,1.44,1.43,1.43,,1.45,1.45,1.44,1.43,1.45,,1.44,1.44,1.4,,,,,,0.6663,0.6663,,0.6851,0.6711,0.6711,,0.6706,0.6762,,,0.6586,,0.6742,0.6654,0.6711,0.6711,,0.67,0.67,0.6718,0.6772,0.6637,,0.6654,0.6674,0.6753,,,,,,2026-02-15,,,,,,,,,,,2.0,Not Found
52140d72adfbe63e245c07377d05bc7b,tennis_wta_dubai,WTA Dubai Championships,2026-02-15T07:00:00Z,2026-02-15T06:33:56Z,Janice Tjen @ Dayana Yastremska,Dayana Yastremska,,,,,1.83,1.83,,1.88,1.85,1.85,,1.9,1.98,,,1.9,,1.85,1.91,1.85,1.85,,1.85,1.85,1.87,1.87,1.85,,1.91,1.85,1.8,,,,,,0.5207,0.5207,,0.5069,0.5125,0.5125,,0.5119,0.5025,,,0.5014,,0.5152,0.5,0.5125,0.5125,,0.5165,0.5165,0.511,0.5,0.5139,,0.5,0.5139,0.5146,,,,,,2026-02-15,,,,,,,,,,,2.0,Not Found
1aa08d3931e860f8666c7fcfe127460d,cricket_t20_world_cup,T20 World Cup,2026-02-15T05:30:00Z,2026-02-15T07:25:22Z,Nepal @ West Indies,West Indies,1.02,,,,1.02,1.02,1.03,1.01,,,,,1.03,,,,,,,,,,,,,,,,,,,,0.9589,,,,0.9652,0.9652,0.9669,0.9617,,,,,0.9669,,,,,,,,,,,,,,,,,,,,,,,,2026-02-15,,,,,,,,,,,2.0,Not Found
1481c89900b11f60645cad7ce73d15b5,tennis_wta_dubai,WTA Dubai Championships,2026-02-15T08:30:00Z,2026-02-15T07:25:22Z,Elise Mertens @ Marie Bouzkova,Elise Mertens,,,,,1.64,1.64,,1.72,1.65,1.65,,1.71,1.76,,,1.65,,1.64,1.61,1.65,1.65,,1.69,1.69,1.61,1.67,1.69,,1.62,1.67,1.62,,,,,,0.5846,0.5846,,0.556,0.5788,0.5788,,0.5702,0.5667,,,0.5847,,0.5846,0.5932,0.5788,0.5788,,0.5726,0.5726,0.5978,0.5721,0.5665,,0.5913,0.5721,0.5761,,,,,,2026-02-15,,,,,,,,,,,2.0,Not Found
bbfe4dcd89b5188df8633efe426d2238,tennis_wta_dubai,WTA Dubai Championships,2026-02-15T10:00:00Z,2026-02-15T07:25:22Z,Barbora Krejcikova @ Anastasia Pavlyuchenkova,Barbora Krejcikova,,,,,1.39,1.39,,1.39,1.38,1.38,,1.39,1.45,,,1.4,,1.38,1.36,1.38,1.38,,1.38,1.38,1.38,1.38,1.39,,1.36,1.38,1.36,,,,,,0.6958,0.6958,,0.6968,0.6957,0.6957,,0.7015,0.6861,,,0.6932,,0.6995,0.7064,0.6957,0.6957,,0.7031,0.7031,0.701,0.701,0.6941,,0.7064,0.6978,0.6952,,,,,,2026-02-15,,,,,,,,,,,2.0,Not Found
dd9b99d2fbc5491023c469d4053edf06,boxing_boxing,Boxing,2026-02-15T10:00:00Z,2026-02-15T07:56:19Z,Bryan Mercado Vazquez @ Ryosuke Nishida,Draw,,,,,18.0,18.0,,,,,,,,,,,,,13.0,,,,,,,,17.0,,17.0,,,,,,,,0.0282,0.0282,,,,,,,,,,,,,0.0405,,,,,,,,0.0252,,0.0189,,,,,,,,2026-02-15,,,,,,,,,,,3.0,Not Found
919a03e42278bdc27d988193ab8d7323,tennis_wta_dubai,WTA Dubai Championships,2026-02-15T09:00:00Z,2026-02-15T08:48:28Z,Magdalena Frech @ Peyton Stearns,Magdalena Frech,,,,,1.6,1.6,,1.79,1.67,1.67,,,1.62,,,,,1.87,1.61,1.73,1.71,,,,,,1.82,,1.8,,,,,,,,0.5903,0.5903,,0.5281,0.5721,0.5543,,,0.5728,,,,,0.5096,0.5833,0.5509,0.552,,,,,,0.5272,,0.5278,,,,,,,,2026-02-15,,,,,,,,,,,2.0,Not Found
5fb42aa0984977ce6d7dee14b90db5e4,tennis_wta_dubai,WTA Dubai Championships,2026-02-15T09:00:00Z,2026-02-15T08:48:28Z,Qinwen Zheng @ Peyton Stearns,Qinwen Zheng,,,,,,,,,,,,1.32,,,,,,,,,,,1.3,1.3,1.29,,,,,,1.28,,,,,,,,,,,,,0.7418,,,,,,,,,,,0.7487,0.7487,0.7543,,,,,,0.7391,,,,,,2026-02-15,,,,,,,,,,,2.0,Not Found
09bf8da2a9ab49ed401d5ca56ab26e10,tennis_wta_dubai,WTA Dubai Championships,2026-02-15T09:01:53Z,2026-02-15T08:48:28Z,Kimberly Birrell @ Tatjana Maria,Tatjana Maria,,,,,3.8,3.8,,3.8,3.5,3.5,,3.95,4.4,,,3.64,,3.8,3.5,3.5,3.5,,3.83,3.83,3.9,3.65,4.01,,3.6,3.58,3.5,,,,,,0.2379,0.2379,,0.2379,0.2582,0.2582,,0.239,0.223,,,0.2498,,0.2379,0.2553,0.2582,0.2582,,0.2399,0.2399,0.2345,0.2433,0.2247,,0.2513,0.2521,0.2429,,,,,,2026-02-15,,,,,,,,,,,2.0,Not Found
4a28ad9622db72b0a7c4023ec79c66e4,tennis_atp_qatar_open,ATP Qatar Open,2026-02-15T10:30:00Z,2026-02-15T09:18:46Z,Jan Choinski @ Quentin Halys,Quentin Halys,,,,,1.32,1.32,,,,,,1.33,,,,1.34,,,,,,,1.32,1.32,1.33,,,,,1.3,1.28,,,,,,0.7175,0.7175,,,,,,0.7331,,,,0.7207,,,,,,,0.7334,0.7334,0.7289,,,,,0.7254,0.7391,,,,,,2026-02-15,,,,,,,,,,,2.0,Not Found
